Los Angeles County,Kings County,Davidson County,Will County,Bernalillo County,Hudson County,Riverside County,Clark County,Queens County,King County,San Bernardino County,Tarrant County,Bexar County,Broward County,Santa Clara County,Cook County,Wayne County,Alameda County,New York County,Middlesex County_ma,Philadelphia County,Sacramento County,Palm Beach County,Suffolk County_ny,Hillsborough County,Harris County,Bronx County,Orange County_fl,Nassau County,Franklin County,Travis County,Hennepin County,Oakland County,Cuyahoga County,Allegheny County,Salt Lake County,Maricopa County,Contra Costa County,Fairfax County,Wake County,Mecklenburg County,Fulton County,Montgomery County_md,Pima County,Collin County,Fresno County,St. Louis County,Pinellas County,Honolulu County,Westchester County,Marion County,Duval County,Milwaukee County,Fairfield County,Shelby County,Gwinnett County,Bergen County,San Diego County,DuPage County,Erie County,Prince George's County,Pierce County,Kern County,Hartford County,Denton County,San Francisco County,Macomb County,Orange County_ca,Hidalgo County,New Haven County,Ventura County,El Paso County_tx,Montgomery County_pa,Worcester County,Baltimore County,Middlesex County_nj,Snohomish County,Hamilton County,Miami-Dade County,Multnomah County,Fort Bend County,Suffolk County_ma,Essex County_nj,Oklahoma County,Essex County_ma,Lee County,Jefferson County,San Mateo County,San Joaquin County,Dallas County,Cobb County,DeKalb County,Monroe County,Denver County,Polk County,El Paso County_co,Norfolk County,District of Columbia,Jackson County,Lake County
118,271,243,103,114,277,257,299,267,71,115,425,475,467,411,80,177,222,267,317,291,265,578,247,485,452,267,380,258,135,474,140,134,291,75,132,78,333,336,201,407,548,331,252,417,34,287,610,711,233,243,120,168,226,362,545,270,192,82,286,321,96,436,287,425,431,94,231,346,248,459,173,287,296,296,277,94,246,334,81,452,317,277,179,336,589,307,431,288,409,532,545,249,426,600,210,319,337,90,73
136,178,95,36,108,181,161,195,173,48,84,330,398,459,318,59,123,200,173,167,204,296,494,148,478,353,173,480,156,82,367,93,112,159,69,137,92,314,270,112,329,450,244,147,260,59,137,504,601,124,88,57,126,154,167,451,179,198,54,200,248,37,305,165,300,322,154,202,492,159,343,145,207,191,228,181,43,120,447,29,328,167,181,286,182,494,228,322,294,313,452,451,111,307,460,249,192,253,39,60
102,76,84,16,83,77,122,73,68,15,45,187,324,323,172,24,63,124,68,56,94,153,302,56,308,240,68,309,68,48,279,39,62,50,37,151,54,169,135,36,222,308,142,165,192,106,56,347,435,55,93,105,46,58,52,302,72,98,23,86,128,14,153,58,197,177,66,62,357,62,181,93,93,68,113,77,16,133,107,12,203,56,77,209,60,347,88,177,156,213,294,302,49,145,298,155,67,127,27,25
13,1,5,0,18,4,13,1,1,0,3,60,146,143,30,0,18,27,1,0,8,21,142,2,158,91,1,141,2,16,119,3,17,14,12,33,27,28,21,13,88,106,22,81,77,14,7,161,234,2,43,43,0,0,11,94,2,6,0,10,17,0,12,0,67,33,16,21,173,0,26,20,7,0,15,4,0,44,118,2,84,0,4,68,0,157,30,33,19,58,108,94,6,11,152,12,0,19,9,0
0,0,0,0,0,0,0,0,0,0,0,2,9,5,0,0,0,0,0,0,0,0,5,0,10,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11,41,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,0,0,0,0,0,0,6,0,0,0,0,0,0,7,0,0,0,0,5,5,0,0,8,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,6,29,4,24,9,106,115,6,0,107,4,13,72,31,5,0,21,6,16,8,18,70,8,38,5,6,47,7,0,12,0,0,0,1,0,11,27,9,6,4,1,4,17,6,52,8,33,75,6,0,34,9,8,9,2,7,113,6,2,5,0,92,19,8,24,0,54,38,6,79,0,7,26,7,9,0,0,72,0,20,16,9,5,24,53,0,24,26,6,2,2,3,33,44,24,18,8,4,12
269,20,62,8,104,29,279,283,23,57,283,35,100,239,169,16,19,107,23,57,28,71,259,17,214,24,23,225,16,12,78,35,6,8,24,10,158,173,47,32,22,7,24,51,51,111,28,211,277,21,12,200,42,20,20,17,18,287,22,64,21,42,265,80,75,149,20,271,201,18,251,8,21,99,26,29,33,23,255,85,98,57,29,58,90,237,5,149,109,42,14,17,45,195,223,208,67,37,62,54
422,28,44,56,245,39,438,425,32,131,433,156,126,422,104,24,47,108,32,106,55,106,438,32,396,90,32,405,41,26,226,82,11,13,37,26,202,174,33,38,55,59,29,69,51,123,80,397,473,31,30,375,60,27,38,67,34,442,55,141,55,72,414,168,183,73,50,426,401,29,406,14,54,171,42,39,77,53,400,174,196,106,39,94,143,421,15,73,175,62,69,67,104,279,405,357,126,42,103,40
528,63,24,40,374,70,544,518,74,46,535,252,166,528,172,55,23,150,74,130,78,191,574,81,540,142,74,513,39,25,403,116,40,29,29,94,428,224,38,60,68,58,36,281,222,258,32,539,629,49,22,422,66,22,25,34,84,539,63,198,44,88,516,210,258,149,17,532,550,33,516,21,91,219,37,70,78,74,570,98,334,130,70,143,212,563,33,149,249,298,34,34,120,410,548,464,156,35,113,52
575,75,50,66,544,139,589,552,82,64,577,189,194,657,141,59,22,150,82,140,56,260,548,53,629,382,82,561,64,18,552,144,57,22,34,151,544,286,47,124,34,78,60,41,169,120,91,628,725,73,29,517,59,53,60,56,112,558,55,238,37,147,562,249,125,182,65,578,639,45,567,37,61,214,54,139,83,24,659,140,341,140,139,188,216,650,58,182,457,166,97,56,107,472,634,466,198,51,290,53
558,72,36,72,165,64,568,524,49,63,554,181,433,669,216,64,63,170,49,126,57,477,658,49,653,408,49,619,58,27,555,266,21,36,73,260,473,398,23,159,64,88,27,95,124,200,88,653,754,49,38,492,37,58,47,45,51,529,98,217,27,67,516,226,104,246,25,561,662,48,550,59,49,205,54,64,69,58,672,123,377,126,64,204,217,661,26,246,481,148,66,45,89,471,656,318,161,26,451,58
477,36,46,29,275,50,485,435,40,39,469,198,550,613,246,22,74,194,40,86,35,416,609,45,600,453,40,563,44,38,485,221,58,71,57,266,527,430,25,234,96,80,44,355,102,380,87,585,712,24,120,437,28,37,44,54,41,436,26,172,21,55,458,166,137,240,18,482,622,28,479,52,38,183,29,50,41,41,610,108,386,86,50,125,123,502,26,240,418,133,82,54,82,358,605,150,104,24,443,25
343,46,46,12,247,32,347,196,36,141,332,194,432,498,324,17,38,296,36,62,19,308,494,23,405,222,36,408,29,53,396,187,27,26,29,321,124,320,28,199,54,85,27,232,130,162,18,416,604,26,52,320,48,21,26,97,28,354,35,149,20,167,325,99,93,101,28,347,514,21,349,54,19,102,38,32,24,46,386,172,274,62,32,100,95,394,34,101,307,166,133,97,41,228,411,44,78,27,346,18
173,19,23,6,108,17,174,78,16,29,161,75,274,333,176,6,12,172,16,22,9,161,304,12,321,216,16,236,18,9,298,83,12,17,9,206,94,165,12,55,26,135,20,276,94,147,44,352,439,14,25,107,20,12,28,73,11,181,19,82,13,12,157,39,55,46,11,178,355,10,183,124,9,37,15,17,11,24,231,97,194,22,17,54,33,329,12,46,161,97,93,73,28,151,243,13,28,11,201,10
18,1,2,0,28,2,18,1,0,0,12,38,122,143,30,0,5,26,0,0,1,22,141,2,163,67,0,140,1,5,111,4,4,5,3,55,8,27,3,16,13,50,5,89,30,15,3,167,237,0,8,92,0,0,8,25,0,20,0,9,5,0,12,0,23,12,4,22,159,0,26,175,3,0,5,2,0,6,147,2,57,0,2,11,0,164,7,12,22,39,42,25,4,12,136,1,0,3,28,0
0,0,0,0,0,0,0,0,0,0,0,2,8,5,0,0,0,0,0,0,0,0,5,0,11,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,9,42,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,69,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,0,0,0,3,2,0,0,9,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,15,9,3,39,18,98,105,17,0,84,3,2,65,29,15,0,9,17,13,6,16,66,6,35,5,17,43,9,0,5,0,0,0,0,0,17,2,5,12,3,2,3,29,3,34,16,25,73,10,0,32,14,7,13,3,13,119,18,2,4,0,57,12,6,17,0,40,13,6,52,0,5,20,6,18,0,0,65,0,4,13,18,4,26,48,0,17,17,5,1,3,2,36,38,4,21,4,6,9
215,68,18,83,235,95,288,249,82,40,218,23,9,194,162,92,6,42,82,60,19,41,249,12,206,11,82,213,32,10,16,74,24,6,17,98,178,37,17,98,8,31,16,202,18,136,85,179,274,48,21,197,100,50,24,28,61,304,140,37,13,36,190,66,60,145,32,159,24,48,180,77,23,94,20,95,43,23,246,19,10,60,95,80,102,227,26,145,97,42,34,28,64,191,211,201,104,11,128,45
305,116,49,315,400,100,314,352,113,87,403,105,115,423,321,189,12,156,113,160,31,105,425,67,383,23,113,385,114,51,56,200,74,10,35,197,356,81,13,114,26,30,35,381,60,219,184,340,469,69,184,369,200,78,22,46,91,407,224,93,14,100,306,157,72,267,91,182,17,72,326,229,43,90,30,100,89,65,346,45,40,160,100,195,133,405,99,267,83,83,51,46,133,277,381,358,173,14,294,122
476,68,38,413,522,111,413,416,71,107,458,113,167,499,440,310,91,373,71,215,52,259,508,58,521,25,71,499,64,100,102,343,101,23,76,347,496,123,68,286,64,18,26,520,145,346,370,349,625,120,289,504,284,91,31,64,81,566,411,108,69,81,419,121,85,242,54,432,47,95,398,308,92,122,60,111,149,162,347,117,38,215,111,302,199,544,109,242,147,135,113,64,83,391,526,446,154,62,415,162
503,96,50,458,586,146,457,487,106,64,489,103,117,633,500,454,186,495,106,217,39,307,612,72,587,43,106,587,91,117,54,390,156,47,57,447,580,88,62,241,56,62,31,603,202,407,442,437,722,76,316,584,407,55,54,142,117,597,454,127,69,53,425,92,134,220,134,431,64,55,408,557,70,101,54,146,29,98,463,89,40,217,146,502,85,436,116,220,151,173,128,142,78,440,568,514,208,76,487,254
468,42,50,444,585,37,433,454,39,90,431,187,146,607,497,439,160,492,39,97,22,143,649,47,631,39,39,596,54,52,78,411,135,58,115,413,600,178,42,52,90,99,22,622,125,414,480,618,751,37,267,601,426,49,76,126,49,454,440,265,48,79,457,105,91,412,156,443,113,44,444,616,48,99,22,37,37,141,463,60,36,97,37,566,78,376,111,412,196,181,74,126,96,453,364,488,72,38,497,331
420,32,48,375,520,88,388,332,56,44,376,321,178,418,421,368,84,414,56,82,25,97,542,22,588,92,56,546,33,59,134,365,112,43,55,385,556,311,35,82,31,78,47,574,276,363,420,582,710,38,285,531,355,23,77,65,51,372,371,185,44,66,406,129,342,213,275,362,159,15,379,545,42,130,30,88,45,155,516,65,39,82,88,526,107,403,87,213,228,282,39,65,71,418,450,437,44,29,446,365
280,16,27,257,397,34,269,237,28,56,242,248,132,459,286,249,96,260,28,70,18,84,478,13,438,40,28,467,17,86,110,236,70,27,45,284,451,148,75,200,20,68,36,464,364,304,312,487,603,64,229,440,238,14,25,40,36,223,253,133,27,64,289,56,258,177,173,253,83,35,234,428,37,47,28,34,22,106,358,44,42,70,34,426,99,502,83,177,180,386,45,40,55,305,398,312,9,50,340,212
134,9,7,95,229,10,130,82,8,24,120,139,114,246,106,101,62,94,8,23,20,83,318,7,282,54,8,306,11,47,110,97,24,15,15,166,238,75,83,61,15,52,30,305,255,152,156,267,438,37,199,291,76,9,20,35,13,110,106,67,7,27,119,22,142,84,76,93,104,16,92,382,11,19,11,10,10,73,299,21,26,23,10,279,36,344,26,84,74,232,29,35,42,120,319,156,10,7,195,61
14,0,1,0,53,1,12,1,0,0,6,104,55,137,17,0,15,17,0,0,2,8,134,2,153,11,0,86,2,17,47,5,7,6,7,41,108,12,7,15,7,18,6,120,102,16,12,156,210,2,76,118,0,0,7,11,0,11,0,9,4,0,9,0,116,15,17,13,116,0,19,258,3,0,2,1,0,28,142,2,19,0,1,107,0,159,9,15,14,87,17,11,5,8,147,13,0,2,44,0
0,0,0,0,0,0,0,0,0,0,0,2,10,5,0,0,0,0,0,0,0,0,4,0,10,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,42,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,72,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,0,0,0,3,2,0,0,8,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
